id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,IR pressure,44,43,22,63,235,ship,baseline,monotonic-signal,raise-signal
m002,g002,lowering drift,83,19,37,93,352,ship,edge,drag-penalty,drop-slack
m003,g003,stack depth,67,61,11,77,428,ship,recovery,confidence-floor,raise-drag
m004,g004,diagnostic reach,106,44,10,10,438,ship,negative,lane-boundary,lower-confidence
m005,g005,IR pressure,50,73,35,87,272,ship,baseline,monotonic-signal,raise-signal
m006,g006,lowering drift,56,44,28,80,288,ship,edge,drag-penalty,drop-slack
m007,g007,stack depth,111,14,12,81,560,ship,recovery,confidence-floor,raise-drag
m008,g008,diagnostic reach,54,31,37,73,208,ship,negative,lane-boundary,lower-confidence
m009,g009,IR pressure,82,42,13,93,491,ship,baseline,monotonic-signal,raise-signal
m010,g010,lowering drift,86,39,23,58,384,ship,edge,drag-penalty,drop-slack
m011,g011,stack depth,52,21,16,45,239,ship,recovery,confidence-floor,raise-drag
m012,g012,diagnostic reach,83,44,45,73,297,ship,negative,lane-boundary,lower-confidence
m013,g013,IR pressure,111,23,41,68,398,ship,baseline,monotonic-signal,raise-signal
m014,g014,lowering drift,71,4,43,21,115,hold,edge,drag-penalty,drop-slack
m015,g015,stack depth,103,49,32,88,477,ship,recovery,confidence-floor,raise-drag
m016,g016,diagnostic reach,78,33,38,70,295,ship,negative,lane-boundary,lower-confidence
m017,g017,IR pressure,122,63,25,85,596,ship,baseline,monotonic-signal,raise-signal
m018,g018,lowering drift,90,34,20,90,474,ship,edge,drag-penalty,drop-slack
m019,g019,stack depth,38,74,26,97,290,ship,recovery,confidence-floor,raise-drag
m020,g020,diagnostic reach,104,56,20,49,470,ship,negative,lane-boundary,lower-confidence
m021,g021,IR pressure,61,14,43,92,227,ship,baseline,monotonic-signal,raise-signal
m022,g022,lowering drift,74,55,14,76,433,ship,edge,drag-penalty,drop-slack
m023,g023,stack depth,44,24,29,22,99,hold,recovery,confidence-floor,raise-drag
m024,g024,diagnostic reach,33,41,7,73,284,ship,negative,lane-boundary,lower-confidence
m025,g025,IR pressure,84,17,22,79,401,ship,baseline,monotonic-signal,raise-signal
m026,g026,lowering drift,55,66,31,80,291,ship,edge,drag-penalty,drop-slack
m027,g027,stack depth,93,75,44,85,397,ship,recovery,confidence-floor,raise-drag
m028,g028,diagnostic reach,115,76,20,79,594,ship,negative,lane-boundary,lower-confidence
m029,g029,IR pressure,95,9,13,57,438,ship,baseline,monotonic-signal,raise-signal
m030,g030,lowering drift,31,37,32,44,89,hold,edge,drag-penalty,drop-slack
m031,g031,stack depth,95,35,29,85,440,ship,recovery,confidence-floor,raise-drag
m032,g032,diagnostic reach,76,66,40,54,278,ship,negative,lane-boundary,lower-confidence
m033,g033,IR pressure,45,49,8,20,229,ship,baseline,monotonic-signal,raise-signal
m034,g034,lowering drift,108,0,36,87,426,ship,edge,drag-penalty,drop-slack
m035,g035,stack depth,59,60,37,82,275,ship,recovery,confidence-floor,raise-drag
m036,g036,diagnostic reach,82,19,26,71,359,ship,negative,lane-boundary,lower-confidence
m037,g037,IR pressure,106,36,28,89,498,ship,baseline,monotonic-signal,raise-signal
m038,g038,lowering drift,64,36,10,96,434,ship,edge,drag-penalty,drop-slack
m039,g039,stack depth,95,55,30,61,407,ship,recovery,confidence-floor,raise-drag
m040,g040,diagnostic reach,114,26,10,78,588,ship,negative,lane-boundary,lower-confidence
m041,g041,IR pressure,48,49,5,75,366,ship,baseline,monotonic-signal,raise-signal
m042,g042,lowering drift,93,17,4,21,411,ship,edge,drag-penalty,drop-slack
m043,g043,stack depth,36,20,12,85,274,ship,recovery,confidence-floor,raise-drag
m044,g044,diagnostic reach,55,54,28,65,264,ship,negative,lane-boundary,lower-confidence
m045,g045,IR pressure,121,38,41,79,475,ship,baseline,monotonic-signal,raise-signal
